Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    DCOLON
    DEINDENT
    ENUM
    FOR
    IMPL
    IN
    INDENT
    LBRACKET
    PUB
    RBRACKET
    REF
    STATIC
    UNION
    WHERE

Grammar

Rule 0     S' -> program
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp                            shift and go to state 161
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 113

    (52) typedecl -> COLON type .

    ATTRIB          reduce using rule 52 (typedecl -> COLON type .)


state 114

    (104) type -> ID .

    ATTRIB          reduce using rule 104 (type -> ID .)
    COMMA           reduce using rule 104 (type -> ID .)
    RBRACE          reduce using rule 104 (type -> ID .)
    LBRACE          reduce using rule 104 (type -> ID .)
    SCOLON          reduce using rule 104 (type -> ID .)
    RPAREN          reduce using rule 104 (type -> ID .)


state 115

    (50) decl -> LET MUT ID typedecl . ATTRIB exp SCOLON

    ATTRIB          shift and go to state 162


state 116

    (51) decl -> CONST ID COLON type . ATTRIB exp SCOLON

    ATTRIB          shift and go to state 163


state 117

    (11) signaturep -> LPAREN sigparams . RPAREN ARROW type
    (12) signaturep -> LPAREN sigparams . RPAREN

    RPAREN          shift and go to state 164


state 118

    (13) signaturenp -> LPAREN RPAREN . ARROW type
    (14) signaturenp -> LPAREN RPAREN .

    ARROW           shift and go to state 165
    LBRACE          reduce using rule 14 (signaturenp -> LPAREN RPAREN .)
    SCOLON          reduce using rule 14 (signaturenp -> LPAREN RPAREN .)


state 119

    (15) sigparams -> sigparam .
    (16) sigparams -> sigparam . COMMA sigparams

    RPAREN          reduce using rule 15 (sigparams -> sigparam .)
    COMMA           shift and go to state 166


state 120

    (17) sigparam -> ID . COLON type

    COLON           shift and go to state 167


state 121

    (98) exp_primary -> LBRACE stmts exp . RBRACE

    RBRACE          shift and go to state 168


state 122

    (99) exp_primary -> LBRACE stmts RBRACE .

    TIMES           reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    DIVIDE          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    MODL            reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    PLUS            reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    MINUS           reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    LSHIFT          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    RSHIFT          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    BITAND          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    BITXOR          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    EQUALS          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    NEQUALS         reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    LESS            reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    GRTR            reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    LESSEQ          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    GRTREQ          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    BITOR           reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    LOGAND          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    LOGOR           reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    SCOLON          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    LBRACE          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    RPAREN          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)
    COMMA           reduce using rule 99 (exp_primary -> LBRACE stmts RBRACE .)


state 123

    (41) stmt -> LOOP LBRACE stmts . RBRACE

    RBRACE          shift and go to state 169


state 124

    (42) stmt -> WHILE exp LBRACE . stmts RBRACE
    (36) stmts -> . stmt
    (37) stmts -> . stmt stmts
    (38) stmt -> . decl
    (39) stmt -> . exp SCOLON
    (40) stmt -> . ifr
    (41) stmt -> . LOOP LBRACE stmts RBRACE
    (42) stmt -> . WHILE exp LBRACE stmts RBRACE
    (43) stmt -> . RETURN exp SCOLON
    (44) stmt -> . BREAK SCOLON
    (45) stmt -> . CONTINUE SCOLON
    (49) decl -> . LET ID typedecl ATTRIB exp SCOLON
    (50) decl -> . LET MUT ID typedecl ATTRIB exp SCOLON
    (51) decl -> . CONST ID COLON type ATTRIB exp SCOLON
    (54) exp -> . exp_assign
    (46) ifr -> . IF exp LBRACE stmts RBRACE
    (47) ifr -> . IF exp LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
    (48) ifr -> . IF exp LBRACE stmts RBRACE ELSE ifr
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOOP            shift and go to state 28
    WHILE           shift and go to state 29
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    LET             shift and go to state 10
    CONST           shift and go to state 11
    IF              shift and go to state 35
    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp                            shift and go to state 26
    stmts                          shift and go to state 170
    stmt                           shift and go to state 24
    decl                           shift and go to state 25
    ifr                            shift and go to state 27
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 125

    (43) stmt -> RETURN exp SCOLON .

    LOOP            reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    WHILE           reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    RETURN          reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    BREAK           reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    CONTINUE        reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    LET             reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    CONST           reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    IF              reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    ID              reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    LOGNOT          reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    MINUS           reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    NUMBER          reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    STRING          reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    TRUE            reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    FALSE           reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    LPAREN          reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    LBRACE          reduce using rule 43 (stmt -> RETURN exp SCOLON .)
    RBRACE          reduce using rule 43 (stmt -> RETURN exp SCOLON .)


state 126

    (55) exp_assign -> ID ATTRIB exp_assign .

    SCOLON          reduce using rule 55 (exp_assign -> ID ATTRIB exp_assign .)
    LBRACE          reduce using rule 55 (exp_assign -> ID ATTRIB exp_assign .)
    RPAREN          reduce using rule 55 (exp_assign -> ID ATTRIB exp_assign .)
    RBRACE          reduce using rule 55 (exp_assign -> ID ATTRIB exp_assign .)
    COMMA           reduce using rule 55 (exp_assign -> ID ATTRIB exp_assign .)


state 127

    (56) exp_assign -> ID PLUSATTRIB exp_assign .

    SCOLON          reduce using rule 56 (exp_assign -> ID PLUSATTRIB exp_assign .)
    LBRACE          reduce using rule 56 (exp_assign -> ID PLUSATTRIB exp_assign .)
    RPAREN          reduce using rule 56 (exp_assign -> ID PLUSATTRIB exp_assign .)
    RBRACE          reduce using rule 56 (exp_assign -> ID PLUSATTRIB exp_assign .)
    COMMA           reduce using rule 56 (exp_assign -> ID PLUSATTRIB exp_assign .)


state 128

    (57) exp_assign -> ID MINUSATTRIB exp_assign .

    SCOLON          reduce using rule 57 (exp_assign -> ID MINUSATTRIB exp_assign .)
    LBRACE          reduce using rule 57 (exp_assign -> ID MINUSATTRIB exp_assign .)
    RPAREN          reduce using rule 57 (exp_assign -> ID MINUSATTRIB exp_assign .)
    RBRACE          reduce using rule 57 (exp_assign -> ID MINUSATTRIB exp_assign .)
